istc_id,author,title,date,ia_found,ht_found,gb_found,any_found
ir00317500,"Rombus, Petrus",Materiarum editio ex baculo caecorum breviter collecta,1497,False,False,True,True
ib00209600,Bartolus de Saxoferrato,Super tribus ultimis libris Codicis cum additionibus Angeli de Ubaldis et Alexan,1490,False,False,True,True
ia00376600,"Alexander VI, Pont. Max. (formerly Rodrigo Borgia)",Literae ad pastores seu plebanos de indulgentiis plenissimae remissionis Iubilae,1500,False,False,False,False
iv00135400,"Vergerius, Petrus Paulus",De ingenuis moribus ac liberalibus studiis. Add: Basilius Magnus: De legendis an,1490,False,False,True,True
id00425000,"Duranti, Guillelmus",Rationale divinorum officiorum,1481,True,False,True,True
id00183500,,Dicta puerorum super Donatum minorem [Latin with German notes],1495,False,False,False,False
ic00830000,,Coniuratio malignorum spirituum,1495,True,False,True,True
ib00770300,Boethius,De consolatione philosophiae,,True,False,True,True
iv00034000,"Valerius Maximus, Gaius",Facta et dicta memorabilia. Comm: Omnibonus Leonicenus,1485,False,False,True,True
ib00065000,Baptista Mantuanus,Parthenice prima sive Mariana. Comm: Jodocus Badius Ascensius. Commendatio Parth,1505,False,False,True,True
is00599300,"Socinus, Bartholomaeus","Repetitio legis ""De vulgari et pupillari substitutione"". [Prelim:] Raphael Cance",1497,False,False,False,False
iv00125500,"Verardus, Carolus",Historia Baetica,,False,False,True,True
ip00041000,"Panormitanus de Tudeschis, Nicolaus",Glossae Clementinae,1477,False,False,True,True
ia01183900,,Auctores octo seu Libros menores. Con: Andreas Guterrius: Sudores in laudem nost,1494,False,False,False,False
ip00736000,"Pius II, Pont. Max. (formerly Aeneas Sylvius Picco",Proverbia et De divinis et humanis,1495,False,False,False,False
ij00467500,Johannes de Verdena,"Sermones ""Dormi secure"" de tempore et de sanctis",1497,False,False,True,True
ia00421655,Alexander de Villa Dei,Doctrinale (Partes I-IV),1482,True,False,False,True
ia00415700,Alexander de Villa Dei,Doctrinale (Partes I-IV),,True,False,True,True
ia01336000,"Augustinus, Aurelius",Soliloquium de arrha animae,1492,False,False,True,True
ic00792500,,Compendium octo partium orationis,1488,False,False,True,True
ic01014000,Cyprianus,Opera,1486,True,False,True,True
im00751830,,"Modus legendi abbreviaturas. Add: Ars notariatus. Bartolus Saxoferrato, Processu",1505,False,False,True,True
ip00954000,"Praepositus, Nicolaus",Dispensarium ad aromatarios,,False,False,True,True
ia00410300,Alexander de Roes,Memoriale de praerogativa Romani imperii. Add: Jordanus Osnaburgensis: De imperi,1476,False,False,False,False
ip00261586,"Peraudi, Raimundus, commissary",Indulgentia 1489. For promoting the war against the Turks,1489,False,False,True,True
ic00390000,"Cepolla, Bartholomaeus",De servitutibus urbanorum et rusticorum praediorum,1475,False,False,True,True
it00326000,Thomas Aquinas,Quaestiones circa confessionem seu Sacramentum poenitentiae,1495,False,False,True,True
is00104800,"Samuel, Rabbi",Epistola contra Judaeorum errores (Tr: Alphonsus Boni Hominis),,False,False,True,True
it00050250,,Taxae cancellariae apostolicae,,True,False,True,True
ip00032000,"Panormitanus de Tudeschis, Nicolaus",Consilia (Secundum volumen),1488,False,False,True,True
ij00411200,Johannes de Sacro Bosco,Sphaera mundi,1493,True,False,True,True
ic00805900,,Interrogationes et doctrinae,,True,False,True,True
il00313500,"Lucanus de Parma, Franciscus",De privilegio fisci,1496,False,False,True,True
ip00709400,"Pius II, Pont. Max. (formerly Aeneas Sylvius Picco",Epistola ad Procopium de fortuna,1489,False,False,True,True
ie00030500,,Elegantiarum viginti praecepta,,True,False,True,True
ia00103000,Aesopus,Vita et Fabulae [Latin] (Tr: Rinucius),1487,False,False,True,True
iw00041400,"Wimpheling, Jacobus",Officium de compassione Mariae virginis. Ed: (with additions) Ludwig von Helmste,1491,False,False,True,True
ib01144200,,Breviarium dominorum Teutonicorum,1500,False,False,True,True
it00020100,"Tartagnus, Alexander","Super prima et secunda parte Codicis, cum apostillis",,False,False,True,True
ij00477000,Jordanus de Quedlinburg,Postillae de tempore et sermones,1483,False,False,True,True
ig00553700,Guido,Casus longi super Institutis,1480,False,False,True,True
ie00029500,,Elegantiarum praecepta de Latinis orationibus; Elegantiae terminorum ex Laurenti,1488,False,False,True,True
ib01112850,,Breviarium Romanum,1487,True,False,True,True
ic00738000,"Clemens V, Pont. Max. (formerly Raimundus Bertrand",Constitutiones (cum apparatu Joannis Andreae) (with XXIX Extravagantes),1486,False,False,True,True
ig00528000,"Guarinus, Baptista",De ordine docendi ac studendi,1475,False,False,True,True
ib00061200,Baptista Mantuanus,Parthenice prima sive Mariana. Add: Ad beatam Virginem votum post febrim acerrim,1497,False,False,True,True
ia01302000,"Augustinus, Aurelius",Sermo super orationem dominicam. Expositio super symbolum. De ebrietate,1467,False,False,True,True
ih00491000,,Hortus vocabulorum,1500,False,False,True,True
ia01389000,"Aurelius Victor, Sextus",De viris illustribus,1486,False,False,True,True
ih00092000,"Herolt, Johannes",Liber Discipuli de eruditione Christifidelium,,False,False,True,True
ig00604600,Guido de Monte Rochen,Manipulus curatorum,1495,False,False,True,True
ip00983570,,"Privilegia, libertates et indulgentiae benefactorum Ordinis Sancti Antonii",1497,False,False,True,True
id00327775,"Donatus, Aelius",Ars minor,,True,False,True,True
ia00479300,"Alliaco, Petrus de",Meditationes circa psalmos poenitentiales,,False,False,True,True
iu00003500,"Ubaldis, Angelus de",Consilia et responsa,1478,False,False,True,True
im00094500,"Maioranis, Franciscus de",Sermones de tempore,,False,False,True,True
io00097500,"Orosius, Paulus",Historiae adversos paganos. Ed: Aeneas Vulpes,1482,False,False,True,True
ib00392000,Bernardus Claravallensis,Floretus (cum commento),1490,False,False,True,True
ih00473300,"Horatius Flaccus, Quintus",Epistolae,1492,False,False,True,True
ia01063950,Arnoldus a Lude de Tungris,Epitomata sive reparationes logicae veteris et novae Aristotelis,1496,False,False,True,True
ip00164000,Paulus de Castro,"Super primo, secundo et tertio libro Codicis. Super quarto libro Codicis. Super ",1495,False,False,True,True
if00051000,"Farenus, Antonius",Confessionale,1490,False,False,True,True
ir00141000,Remigius,Fundamentum scholarium. Ed: Johannes Kerckmester,1499,False,False,True,True
iq00028000,"Quintilianus, Marcus Fabius",Institutiones oratoriae. Ed: Omnibonus Leonicenus,1480,False,False,True,True
ih00136500,Hesiodus,Opera et dies (Tr: Nicolaus de Valle). Add: Nicolaus de Valle: Disticha ad Pium ,1483,False,False,False,False
ip00487000,Petrus Lombardus,"Sententiarum libri IV (Comm: Bonaventura). Add: Johannes Beckenhaub: Tabula, Art",1493,False,False,True,True
ic00269800,,"Casus papales, episcopales et abbatiales",1501,True,False,True,True
it00086500,"Terentius Afer, Publius",Comoediae. Comm: Aelius Donatus. Add: Vita Terentii,,False,False,True,True
ia00906200,"Antonius Nebrissensis, Aelius",Introductiones latinae (cum commento),,False,False,True,True
ia00512500,,"Almanac, 1487, for Nuremberg [Latin]",1486,False,False,True,True
is00419000,"Seneca, Lucius Annaeus","De quattuor virtutibus cardinalibus, sive De formula honestae vitae Add: Epistol",1499,False,False,True,True
ic00914750,,Penitencia beati Cornelii,,False,False,True,True
if00005475,"Faber de Budweis, Wenceslaus","Prognosticon für Leipzig, 1491 [Latin]",,False,False,False,False
ia01082300,"Arquatus, Antonius",Prognosticatio pro anno 1493,1492,False,False,False,False
ic01018000,"Cyrillus, Pseudo-",Speculum sapientiae,,False,False,True,True
ib00042500,Balthasar de Porta,Expositio mysteriorum Missae. Add: Hieronymus de Vallibus: Jesuida (extract),1494,False,False,False,False
ih00499800,"Hubertus, S",Historia cum legenda sancti Huberti episcopi,1489,False,False,False,False
ie00030000,,Elegantiarum viginti praecepta,,True,False,True,True
il00389000,"Lullus, Raymundus",De conceptione B. V. Mariae,1491,False,False,False,False
ir00220000,Rodericus Zamorensis,Speculum vitae humanae,1473,False,False,True,True
ih00199500,Hieronymus,"Vitae sanctorum patrum, sive Vitas patrum",1478,True,False,True,True
ib01150950,,Breviarium Compostellanum (Santiago de Compostela). Commissioned by the Chapter ,1497,False,False,False,False
ih00357270,,Horae: ad usum Romanum (Rome),1475,False,False,True,True
ih00029500,Henricus de Hassia,Secreta sacerdotum (Corr & Ed: Michael Lochmaier),1491,False,False,True,True
ic00624000,"Cicero, Marcus Tullius","Cato maior, sive de senectute",1489,True,False,True,True
is00546000,"Sixtus IV, Pont. Max. (formerly Franciscus, Cardin","Bulla 18 Dec. 1478 ""Etsi quandoque negotiorum magnitudine"". Add: Bulla 23 Jan. 1",1479,False,False,True,True
id00332815,"Donatus, Aelius",Ars minor,1492,True,False,True,True
it00054000,,Taxae poenitentiariae apostolicae,,True,False,True,True
is00727170,,Statuta synodalia,1494,True,False,True,True
is00089000,"Sallustius Crispus, Gaius",De coniuratione Catilinae,1497,True,False,True,True
ia00939700,"Aragazonius, Jacobus",Oratio ad Nicolaum Tronum,1471,False,False,True,True
ip01043155,,Psalterium cum hymnis et canticis,1497,False,False,True,True
ir00203600,"Robertus Castellensis, commissary","Indulgentia, 2 Feb. 1499. For promoting war against the Turks. Plural issue",1499,False,False,False,False
ib01203000,"Bricot, Thomas",Textus abbreviatus in cursum totius physices et metaphysicorum Aristotelis. Add:,1494,False,False,True,True
io00069700,,"Orationes tres contra Turcos. Con: Franciscus Philelphus: Ad Carolum VIII, regem",1497,False,False,False,False
it00565550,"Tygrinus, Nicolaus",Oratio habita Pisis coram Maximiliano Rege,,False,False,False,False
id00183200,,Dicta puerorum super Donatum minorem. Add: Regulae grammaticales. Collatio de bi,,False,False,False,False
ib01158400,,"Breviarium Cracoviense, Gnesnense et Posnaniense (Cracow, Gniezno and Poznań)",1494,False,False,False,False
im00144000,"Mancinellus, Antonius",Spica. Versilogus sive De componendis versibus opusculum,1500,False,False,True,True
ih00484290,"Horneck, Burchardus de",Carmen de ingenio sanitatis,1500,False,False,True,True
